"Researcher","Lattes Id","Seniority"
"Aldo Henrique Fonseca Pacheco Tavares  	                                	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    Research area: CIENCIAS_BIOLOGICAS / Biologia e Fisiologia dos Microorganismos/Micologia	                                    	                                     	                                	Universidade de Brasília / UNB - Campus Ceilândia  	                                	 	                                	 		                                	Possui graduação em Ciências Biológicas (1999), mestrado (2002) e doutorado (2007) em Patologia Molecular (Imunologia Aplicada) pela Universidade de Brasília-UnB . Atualmente é professor adjunto IV da UnB. Atua em pesquisa na área de Imunologia celular e molecular na relação fungos patogênicos-hospedeiro no laboratório de Imunologia Aplicada do Instituto de Biologia da UnB. Credenciado pelo programa de Pós-graduação em Biologia Microbiana para orientação de mestrado e doutorado.","7992827773890772","7"
"Alex Leite Pereira  	                                	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    Research area: CIENCIAS_BIOLOGICAS / Biologia e Fisiologia dos Microorganismos/Quorum sensing	                                    	                                     	                                	Universidade de Brasília / UNB - Campus Ceilândia  	                                	 	                                	 		                                	Doutor em Biologia Molecular (Universidade de Brasília) é atualmente Prof. Adjunto da Universidade de Brasília (Faculdade de Ceilândia - DF) e Prof. credenciado do Programa de Pós-graduação em Biologia Microbiana da Universidade de Brasília. Licenciado em Biologia com Bacharelado em Biomedicina (Universidade Tiradentes - SE). Realizo pesquisas no campo da Epidemiologia Molecular de enteropatógenos (patotipos de E. coli) e de resistência a antibióticos; bem como sobre formação e inibição de biofilmes bacterianos.","9401895478055960","9"
"Beatriz Dolabela de Lima  	                                	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    Research area: CIENCIAS_BIOLOGICAS / Biologia Molecular/Protozoologia	                                    	                                     	                                	Universidade de Brasília / Instituto de Ciências Biológicas  	                                	 	                                	 		                                	Possui graduação em Ciências Biológicas pela Universidade de Brasília (1983), mestrado em Ciências Biológicas (Genética) pela Universidade Federal do Rio de Janeiro (1988) e doutorado em Ciências Biológicas (Biologia Molecular) pela Universidade de Brasília (1993). Atualmente é Professor Associado da Universidade de Brasília. Tem experiência na área de Engenharia Genética e Genética Molecular, com ênfase em Genética Molecular de Protozoários, atuando principalmente em temas como divisão celular, regulação da expressão gênica e diagnóstico molecular.","5848423626868491","7"
"Betania Ferraz Quirino  	                                	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    Research area: CIENCIAS_BIOLOGICAS / Biologia Molecular/Ecologia Molecular Microbiana	                                    	                                     	                                	Empresa Brasileira de Pesquisa Agropecuária / Embrapa-Agroenergia  	                                	 	                                	 		                                	Possui graduação em Ciências Biológicas pela Universidade de Brasília (1994), doutorado em Cellular And Molecular Biology - University of Wisconsin - Madison (2000). É pesquisadora A da Embrapa Agroenergia desde 2007. Participa como orientadora nos Programas de Pós-graduação em Ciências Genômicas e Biotecnologia da Católica de Brasília (nivel 6), na Pós-graduação em Biologia Microbiana (UnB) e no Programa de Doutorado em rede (pró centro-oeste) em Biotecnologia e Biodiversidade. Tem experiência na área de Biologia molecular, com ênfase Metagenômica (ecologia microbiana e descobrimento de enzimas), Senescência e Interação Planta Patógeno. Coordenou a publicação de um livro de Bioquímica (já na segunda edição) e outro sobre Transgênicos. Já orientou ou orienta 20 alunos de pós-graduação e 19 de graduação. Em janeiro de 2017 concluiu um ano de treinamento como cientista visitante no Joint Bioenergy Institute (JBEI) na Califórnia, EUA. É pesquisadora da unidade da Embrapii na Embrapa-Agroenergia focada no tema Bioquímica de Renováveis. Além disso participa no Comitê Técnico Interno da Embrapa Agroenergia e do Comitê Gestor do Portfólio de Engenharia Genética no Agronegócio da Embrapa.","3916535995785654","9"
"Cecilia Beatriz Fiuza Favali  	                                	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    Research area: CIENCIAS_DA_SAUDE / Patologia Geral	                                    	                                     	                                	Universidade de Brasília / Departamento de Biologia Celular  	                                	 	                                	 		                                	Possui graduação em Farmácia e Habilitação em Análises Clínicas pela Universidade Federal do Ceará (1999) , mestrado em Patologia Experimental pelo convênio Universidade Federal da Bahia e Fundação Oswaldo Cruz - Bahia (2002) e doutorado em Imunologia pela Universidade Federal da Bahia (2007). Foi funcionária da Secretaria de Saúde da Bahia (LACEN 2007- 2009). Tem experiência na área de Imunologia (Imunologia Celular) e de Análises Clínicas. Os temais atuais de interesse são a resposta imune celular humana e canina a Leishmania, com ênfase em células apresentadoras de antígeno. Além disso, iniciou o estudo da imunopatogênese da infecção por Escherichia coli uropatogênica, recentemente. Atua na Universidade de Brasília como professora adjunta IV de Imunologia no Departamento de Biologia Celular do Instituto de Biologia. Orienta alunos nos cursos de Pós Graduação em Biologia Microbiana e Medicina Tropical.","5534075197522915","8"
"Cynthia Maria Kyaw  	                                	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    Research area: CIENCIAS_BIOLOGICAS / Ecologia microbiana	                                    	                                     	                                	Universidade de Brasília / Instituto de Ciências Biológicas  	                                	 	                                	 		                                	possui graduação em Ciências Biológicas Licenciatura e Bacharelado pela Universidade de São Paulo (1981), mestrado em Ciências Biológicas (Biologia Molecular) - Departamento de Biologia Celular (1992) e doutorado em Ciências Biológicas (Biologia Molecular) pela Universidade de Brasília (2004). Atualmente é professor adjunto da Universidade de Brasília. Tem experiência na área de Microbiologia, com ênfase em Biologia Molecular de procariotos, com projetos voltados à virulência de enteropatógenos e infecções hospitalares. Também atua, como pesquisadora colaboradora de projetos envolvendo a biologia molecular de fungos dimórficos, patógenos humanos como Paracoccidioides brasiliensis e Candida albicans (estudo da expressãp diferencial de genes, análise do perfil transcricional destes fungos em diversas condições de cultivo e da interação com o hospedeiro, além de estudos envolvendo o fenômeno de quorum sensing ). Recentemente passou a desenvolver uma linha de pesquisa voltada ao estudo de membros do Domínio Archaea, abordando análises filogenéticas e cultivo in vitro de archaeas de ambientes naturais do Cerrado, além da prospecção de genes de interesse biotecnológico de archaeas. Teve dois projetos de pesquisa aprovados pela FAP-DF, voltados à análise filogenética de amientes aquáticos do Cerrado e à análise do potencial biotecnológico de Haloarchaeas.","4515344457117900","9"
"Edivaldo Ximenes Ferreira Filho  	                                	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    Research area: CIENCIAS_BIOLOGICAS / Química de Macromoléculas	                                    	                                     	                                	Universidade de Brasília / Departamento de Biologia Celular  	                                	 	                                	 		                                	O pesquisador possui Bacharelado em Ciências Biológicas pela Universidade de Brasília (1984), Mestrado em Ciências Biológicas (Biologia Molecular) pela Universidade de Brasília (1987) e Ph.D em Bioquímica pela University College Galway, Irlanda (1992). Apresenta experiência na área de Bioquímica, com ênfase em Enzimologia, atuando principalmente na seguinte linha de pesquisa: produção, purificação e aplicação biotecnológica de celulases, hemicelulases e pectinases de fungos filamentosos. O pesquisador é professor titular da Universidade de Brasília (área de bioquímica).","9612272587252178","9"
"Eliane Ferreira Noronha  	                                	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    Research area: CIENCIAS_BIOLOGICAS / Proteômica	                                    	                                     	                                	Universidade de Brasília / Departamento de Biologia Celular  	                                	 	                                	 		                                	A Dra. Eliane F. Noronha graduou em Ciências Biológicas nível bacharelado pela Universidade de Brasília (1994), e posteriormente se especializou fazendo o Mestrado e Doutorado em Ciências Biológicas (Biologia Molecular) desta mesma Instituição. Atualmente é professora Adjunto IV dedicação exclusiva na Universidade de Brasília. Tem experiência na área de Bioquímica, com ênfase em Enzimologia e Estudos de Proteoma atuando principalmente nos seguintes temas: bioquímica de microrganismos, controle biológico, bioprospecção de enzimas de interesse biotecnológico, expressão heteróloga de proteínas de interesse biotecnológico.","1016320998962875","9"
"Helson Mario Martins do Vale  	                                	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    Research area: CIENCIAS_BIOLOGICAS / Ecologia Microbiana	                                    	                                     	                                	Universidade de Brasília / Campus Universitário Darcy Ribeiro  	                                	 	                                	 		                                	Possui graduação em Licenciatura em Ciências Agrícolas pela Universidade Federal Rural do Rio de Janeiro (2002), mestrado em Microbiologia Agrícola pela Universidade Federal de Lavras (2005) e doutorado em Microbiologia Agrícola pela Universidade Federal de Viçosa (2009). Atualmente é Professor Associado D, Nível I da Universidade de Brasília (UnB). Atua em disciplinas de graduação dos cursos de Agronomia (Micro-organismos Fitopatogênicos) e Ciências Ambientais (Diversidade Microbiana) e disciplinas de pós-graduação dos cursos de Fitopatologia (Seminários Temáticos em Fitopatologia) e Biologia Microbiana (Ecologia Microbiana) da UnB. Tem experiência na área de Agronomia e Biologia, com ênfase em Microbiologia Agrícola, atuando principalmente nos seguintes temas: Fixação Biológica de Nitrogênio, Ecologia Microbiana, Metagenômica, Sequenciamento de Nova Geração (NGS), Diversidade de Leveduras em Ecossistemas Brasileiros, Diversidade e Caracterização Molecular de Micro-organismos Epfíticos e Endofíticos.","1801689011454385","7"
"Janice Lisboa De Marco  	                                	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    	                                    		                                    		                                    	  	                                    	                                    	                                    	                                    Research area: CIENCIAS_BIOLOGICAS / Biologia Molecular	                                    	                                     	                                	Universidade de Brasília /   	                                	 	                                	 		                                	Professora adjunto da Universidade de Brasília. Possui graduação em Ciências Biológicas pela Pontifícia Universidade Católica do Rio Grande do Sul (1988), mestrado em Pós Graduação Em Biologia Molecular pela Universidade de Brasília (1994) e doutorado em Pós-Graduação em Biologia Molecular pela Universidade de Brasília (1999). Tem experiência na área de Bioquímica, atuando principalmente nos seguintes temas: purificação e caracterização de enzimas hidrolíticas, expressão heteróloga em fungos filamentosos, clonagem molecular.","8711506872040687","9"
